org_cause,cause_area,name,EIN,Notes
Crustacean Compassion|Animal Welfare,Animal Welfare,Crustacean Compassion,X,England/Wales--can't find budget
Center for Security and Emerging Technology|Longtermism,Longtermism,Center for Security and Emerging Technology,X,Part of Georgetown -- Self-declared $57.5M total grant funding (all-time?)
UC Berkeley|Longtermism,Longtermism,UC Berkeley,X,University
Berryville Institute of Machine Learning|Longtermism,Longtermism,Berryville Institute of Machine Learning,X,
University of Glasgow|Animal Welfare,Animal Welfare,University of Glasgow,X,
Against Malaria Foundation|Global Health,Global Health,Against Malaria Foundation,203069841,
GLOBALG.A.P.|Animal Welfare,Animal Welfare,GLOBALG.A.P.,X,Europe--doesn't seem to be non-profit
Massachusetts Institute of Technology|Longtermism,Longtermism,Massachusetts Institute of Technology,X,University
University of Bern|Animal Welfare,Animal Welfare,University of Bern,X,University
Compassion in World Farming|Animal Welfare,Animal Welfare,Compassion in World Farming,461822635,
1Day Sooner|Longtermism,Longtermism,1Day Sooner,X,EIN [account-number] -- COVID-specific org tho
Material Innovation Initiative |Animal Welfare,Animal Welfare,Material Innovation Initiative ,843847333,Registered as Material Innovation Institute
Council on Strategic Risks|Longtermism,Longtermism,Council on Strategic Risks,823106472,
Direct Relief|Global Health,Global Health,Direct Relief,951831116,
GiveWell|Meta,Meta,GiveWell,X,EIN [account-number] -- most of receipts are re-routed to other orgs though rather than 'meta' budget
Massachusetts Institute of Technology Media Lab|Longtermism,Longtermism,Massachusetts Institute of Technology Media Lab,X,University
Center for a New American Security|Longtermism,Longtermism,Center for a New American Security,X,"EIN [account-number]; Open Phil grant for specific project, mostly they do conventional defense stuff"
"Animal Welfare Awareness, Research, and Education|Animal Welfare",Animal Welfare,"Animal Welfare Awareness, Research, and Education",X,
Vegan Women Summit|Animal Welfare,Animal Welfare,Vegan Women Summit,X,
Smitha Milli|Longtermism,Longtermism,Smitha Milli,X,Individual person's AI research
Centre for Effective Altruism|Meta,Meta,Centre for Effective Altruism,X,England/Wales Charity Number 1149828
Federation of American Scientists|Longtermism,Longtermism,Federation of American Scientists,X,EIN [account-number] -- mostly not longtermist though
The Humane League|Animal Welfare,Animal Welfare,The Humane League,43817491,
Center for International Security and Cooperation |Longtermism,Longtermism,Center for International Security and Cooperation ,X,Part of Stanford
"Rice, Hadley, Gates & Manuel LLC|Longtermism",Longtermism,"Rice, Hadley, Gates & Manuel LLC",X,Consulting firm
Asia for Animals|Animal Welfare,Animal Welfare,Asia for Animals,X,
World Animal Net|Animal Welfare,Animal Welfare,World Animal Net,43431930,
AcceleratingHT|Longtermism,Longtermism,AcceleratingHT,X,COVID-specific
Center for Strategic and International Studies|Longtermism,Longtermism,Center for Strategic and International Studies,X,
 University of Pennsylvania |Meta,Meta, University of Pennsylvania ,X,University
Catalyst|Animal Welfare,Animal Welfare,Catalyst,262829648,Catalyst Council Inc.
Royal Society for the Prevention of Cruelty to Animals|Animal Welfare,Animal Welfare,Royal Society for the Prevention of Cruelty to Animals,X,"Largest animal charity in UK -- many branches, but in total several $M?"
Early-Career Funding for Global Catastrophic Biological Risks|Longtermism,Longtermism,Early-Career Funding for Global Catastrophic Biological Risks,X,Just Open Phil funding a handful of individuals
Group Nine Media|Animal Welfare,Animal Welfare,Group Nine Media,X,One-off; this is a commercial media co.
New York University|Animal Welfare,Animal Welfare,New York University,X,University
VegeProject|Animal Welfare,Animal Welfare,VegeProject,X,"Japanese student project, introducing vegan/vegetarian menus"
Dharma Voices for Animals|Animal Welfare,Animal Welfare,Dharma Voices for Animals,X,Buddhist animal advocacy
The Wilson Center|Longtermism,Longtermism,The Wilson Center,X,
Animal Advocacy Careers|Animal Welfare,Animal Welfare,Animal Advocacy Careers,X,Small/new org -- career advice towards animal advocacy
Foundation for Food and Agriculture Research|Animal Welfare,Animal Welfare,Foundation for Food and Agriculture Research,X,"EIN [account-number] -- but this is a very large, broad-purpose organization"
World of Good |Animal Welfare,Animal Welfare,World of Good ,X,"Australia, general-research org"
We Animals Media|Animal Welfare,Animal Welfare,We Animals Media,X,"Open license photos of animals, to inspire compassion"
Food Frontier|Animal Welfare,Animal Welfare,Food Frontier,X,Independent think tank on alternative proteins in Australia/New Zealand
Andrew Lohn|Longtermism,Longtermism,Andrew Lohn,X,
Harvard University |Longtermism,Longtermism,Harvard University ,X,University
CAF America|Animal Welfare,Animal Welfare,CAF America,1,
Centre for the Governance of AI|Longtermism,Longtermism,Centre for the Governance of AI,1,
Center for Population-Level Bioethics|Longtermism,Longtermism,Center for Population-Level Bioethics,1,
Encompass|Animal Welfare,Animal Welfare,Encompass,1,
Charity Entrepreneurship|Animal Welfare,Animal Welfare,Charity Entrepreneurship,1,
Gryphon Scientific|Longtermism,Longtermism,Gryphon Scientific,1,
Future of Humanity Institute|Longtermism,Longtermism,Future of Humanity Institute,1,
Animal Outlook|Animal Welfare,Animal Welfare,Animal Outlook,1,
The Pollination Project|Animal Welfare,Animal Welfare,The Pollination Project,1,
Eurogroup for Animals|Animal Welfare,Animal Welfare,Eurogroup for Animals,1,
Humane Society International|Animal Welfare,Animal Welfare,Humane Society International,1,
Conservative Animal Welfare Foundation|Animal Welfare,Animal Welfare,Conservative Animal Welfare Foundation,1,
Open Phil AI Fellowship|Longtermism,Longtermism,Open Phil AI Fellowship,1,
Sinergia Animal|Animal Welfare,Animal Welfare,Sinergia Animal,1,
Nuclear Threat Initiative|Longtermism,Longtermism,Nuclear Threat Initiative,1,
World Economic Forum|Longtermism,Longtermism,World Economic Forum,1,
Global Priorities Institute|Meta,Meta,Global Priorities Institute,1,
LessWrong|Meta,Meta,LessWrong,1,
Rutgers University|Longtermism,Longtermism,Rutgers University,1,
Center for Global Development|Global Health,Global Health,Center for Global Development,2,
Sea-Long Global Respiratory Systems |Longtermism,Longtermism,Sea-Long Global Respiratory Systems ,1,
Reducetarian Foundation|Animal Welfare,Animal Welfare,Reducetarian Foundation,1,
Equalia|Animal Welfare,Animal Welfare,Equalia,1,
Animal Nepal |Animal Welfare,Animal Welfare,Animal Nepal ,1,
International Genetically Engineered Machine Foundation |Longtermism,Longtermism,International Genetically Engineered Machine Foundation ,1,
Brown Institute for Media Innovation|Longtermism,Longtermism,Brown Institute for Media Innovation,1,
University of Colorado|Longtermism,Longtermism,University of Colorado,1,
Compassion in World Farming USA|Animal Welfare,Animal Welfare,Compassion in World Farming USA,1,
Effective Altruism Foundation|Global Health,Global Health,Effective Altruism Foundation,2,
fair-fish international association|Animal Welfare,Animal Welfare,fair-fish international association,1,
Against COVID-19|Longtermism,Longtermism,Against COVID-19,1,
Johns Hopkins University|Longtermism,Longtermism,Johns Hopkins University,1,
Georgetown Center for Global Health Science and Security|Longtermism,Longtermism,Georgetown Center for Global Health Science and Security,1,
Good Judgment Inc.|Longtermism,Longtermism,Good Judgment Inc.,1,
Center for Global Development|Longtermism,Longtermism,Center for Global Development,2,
UC Berkeley|Global Health,Global Health,UC Berkeley,3,
Alianima|Animal Welfare,Animal Welfare,Alianima,1,
Brighter Green|Animal Welfare,Animal Welfare,Brighter Green,1,
International Society for Applied Ethology|Animal Welfare,Animal Welfare,International Society for Applied Ethology,1,
Bipartisan Commission on Biodefense|Longtermism,Longtermism,Bipartisan Commission on Biodefense,1,
Soko Tierschutz|Animal Welfare,Animal Welfare,Soko Tierschutz,1,
Johns Hopkins Center for Health Security|Longtermism,Longtermism,Johns Hopkins Center for Health Security,1,
WestExec|Longtermism,Longtermism,WestExec,1,
University of Oxford |Meta,Meta,University of Oxford ,1,
Future of Humanity Institute |Longtermism,Longtermism,Future of Humanity Institute ,1,
"80,000 Hours|Meta",Meta,"80,000 Hours",1,
Machine Intelligence Research Institute|Longtermism,Longtermism,Machine Intelligence Research Institute,1,
Malaria Consortium|Global Health,Global Health,Malaria Consortium,1,
"Georgetown University Initiative on Innovation, Development, and Evaluation|Global Health",Global Health,"Georgetown University Initiative on Innovation, Development, and Evaluation",1,
Commonwealth Veterinary Association|Animal Welfare,Animal Welfare,Commonwealth Veterinary Association,1,
Center for Applied Rationality|Meta,Meta,Center for Applied Rationality,1,
Animal Equality |Animal Welfare,Animal Welfare,Animal Equality ,1,
Center for Effective Altruism |Meta,Meta,Center for Effective Altruism ,1,
Dao Foods|Animal Welfare,Animal Welfare,Dao Foods,1,
Stanford University|Longtermism,Longtermism,Stanford University,1,
Sightsavers|Global Health,Global Health,Sightsavers,1,
ACTAsia|Animal Welfare,Animal Welfare,ACTAsia,1,
Berkeley Existential Risk Initiative|Longtermism,Longtermism,Berkeley Existential Risk Initiative,1,
Certified Humane|Animal Welfare,Animal Welfare,Certified Humane,1,
World Animal Protection|Animal Welfare,Animal Welfare,World Animal Protection,1,
Essere Animali|Animal Welfare,Animal Welfare,Essere Animali,1,
Rethink Priorities|Animal Welfare,Animal Welfare,Rethink Priorities,1,
The RAND Corporation |Longtermism,Longtermism,The RAND Corporation ,1,
University of Missouri |Animal Welfare,Animal Welfare,University of Missouri ,1,
Development Media International|Global Health,Global Health,Development Media International,1,
Press Shop|Longtermism,Longtermism,Press Shop,1,
Animal Charity Evaluators|Animal Welfare,Animal Welfare,Animal Charity Evaluators,1,
FAI Farms|Animal Welfare,Animal Welfare,FAI Farms,1,
Center for Welfare Metrics|Animal Welfare,Animal Welfare,Center for Welfare Metrics,1,
Ought|Longtermism,Longtermism,Ought,1,
Environmental & Animal Society of Taiwan|Animal Welfare,Animal Welfare,Environmental & Animal Society of Taiwan,1,
Global Alliance for Improved Nutrition|Global Health,Global Health,Global Alliance for Improved Nutrition,1,
Helen Keller International|Global Health,Global Health,Helen Keller International,1,
Jason Crawford|Meta,Meta,Jason Crawford,1,
Living Goods|Global Health,Global Health,Living Goods,1,
theguardian.org|Animal Welfare,Animal Welfare,theguardian.org,1,
Food Fortification Initiative|Global Health,Global Health,Food Fortification Initiative,1,
Charity Science Health|Global Health,Global Health,Charity Science Health,1,
Iodine Global Network|Global Health,Global Health,Iodine Global Network,1,
The Good Food Institute|Animal Welfare,Animal Welfare,The Good Food Institute,1,
Global Animal Partnership|Animal Welfare,Animal Welfare,Global Animal Partnership,1,
Project Healthy Children|Global Health,Global Health,Project Healthy Children,1,
Evidence Action|Global Health,Global Health,Evidence Action,1,
GiveDirectly|Global Health,Global Health,GiveDirectly,1,
The END Fund|Global Health,Global Health,The END Fund,1,
 WaitList Zero|Meta,Meta, WaitList Zero,1,
Griffith University|Animal Welfare,Animal Welfare,Griffith University,1,
Plant Based Foods Association|Animal Welfare,Animal Welfare,Plant Based Foods Association,1,
SPCA Selangor|Animal Welfare,Animal Welfare,SPCA Selangor,1,
Future of Life Institute|Longtermism,Longtermism,Future of Life Institute,1,
Anima International|Animal Welfare,Animal Welfare,Anima International,1,
UC Berkeley|Animal Welfare,Animal Welfare,UC Berkeley,3,
Oxford University|Animal Welfare,Animal Welfare,Oxford University,1,
Animal Kingdom Foundation|Animal Welfare,Animal Welfare,Animal Kingdom Foundation,1,
EA Scholarships|Meta,Meta,EA Scholarships,1,
Global Food Partners|Animal Welfare,Animal Welfare,Global Food Partners,1,
International Cooperation Committee of Animal Welfare|Animal Welfare,Animal Welfare,International Cooperation Committee of Animal Welfare,1,
Crate-Free Illinois|Animal Welfare,Animal Welfare,Crate-Free Illinois,1,
Albert Schweitzer Foundation|Animal Welfare,Animal Welfare,Albert Schweitzer Foundation,1,
IDinsight|Global Health,Global Health,IDinsight,1,
Effective Altruism Foundation|Meta,Meta,Effective Altruism Foundation,2,
Animal Rights Center Japan|Animal Welfare,Animal Welfare,Animal Rights Center Japan,1,
Sankalpa|Animal Welfare,Animal Welfare,Sankalpa,1,
Mercy for Animals|Animal Welfare,Animal Welfare,Mercy for Animals,1,
Plant-Based Meat Startups|Animal Welfare,Animal Welfare,Plant-Based Meat Startups,1,
European Summer Program on Rationality|Meta,Meta,European Summer Program on Rationality,1,
Humane Society International India|Animal Welfare,Animal Welfare,Humane Society International India,1,
Sentient Media|Animal Welfare,Animal Welfare,Sentient Media,1,
Animals Australia Federation|Animal Welfare,Animal Welfare,Animals Australia Federation,1,
Federation of Indian Animal Protection Organisations|Animal Welfare,Animal Welfare,Federation of Indian Animal Protection Organisations,1,
Global Catastrophic Risks Scholarships|Longtermism,Longtermism,Global Catastrophic Risks Scholarships,1,
Asia Research & Engagement|Animal Welfare,Animal Welfare,Asia Research & Engagement,1,
Altruistic Technology Labs|Longtermism,Longtermism,Altruistic Technology Labs,1,
The Greenfield Project|Animal Welfare,Animal Welfare,The Greenfield Project,1,
Anima|Animal Welfare,Animal Welfare,Anima,1,
Tampere University|Longtermism,Longtermism,Tampere University,1,
Evidence Action |Global Health,Global Health,Evidence Action ,1,
Schistosomiasis Control Initiative|Global Health,Global Health,Schistosomiasis Control Initiative,1,
Claremont Graduate University|Animal Welfare,Animal Welfare,Claremont Graduate University,1,
Humane Slaughter Association|Animal Welfare,Animal Welfare,Humane Slaughter Association,1,
Jeanne Marchig International Centre for Animal Welfare Education|Animal Welfare,Animal Welfare,Jeanne Marchig International Centre for Animal Welfare Education,1,
WildAid|Animal Welfare,Animal Welfare,WildAid,1,
We Animals|Animal Welfare,Animal Welfare,We Animals,1,
The Center for Election Science|Meta,Meta,The Center for Election Science,1,
Princeton University|Animal Welfare,Animal Welfare,Princeton University,1,
Georgetown University|Longtermism,Longtermism,Georgetown University,1,
Results for Development|Global Health,Global Health,Results for Development,1,
Animal Equality|Animal Welfare,Animal Welfare,Animal Equality,1,
Royal Veterinary College|Animal Welfare,Animal Welfare,Royal Veterinary College,1,
Cynthia Schuck & Wladimir Alonso|Animal Welfare,Animal Welfare,Cynthia Schuck & Wladimir Alonso,1,
"Farm Forward, Inc|Animal Welfare",Animal Welfare,"Farm Forward, Inc",1,
Compassion Over Killing|Animal Welfare,Animal Welfare,Compassion Over Killing,1,
Center for International Security and Cooperation|Longtermism,Longtermism,Center for International Security and Cooperation,1,
Biosecure Ltd|Longtermism,Longtermism,Biosecure Ltd,1,
Malaria Consortium |Global Health,Global Health,Malaria Consortium ,1,
University of Sydney|Longtermism,Longtermism,University of Sydney,1,
Evidence Action Beta|Global Health,Global Health,Evidence Action Beta,1,
Animal Welfare Standards Project|Animal Welfare,Animal Welfare,Animal Welfare Standards Project,1,
University of British Columbia|Animal Welfare,Animal Welfare,University of British Columbia,1,
University of Edinburgh  |Animal Welfare,Animal Welfare,University of Edinburgh  ,1,
Oxford University |Longtermism,Longtermism,Oxford University ,1,
University of Michigan |Meta,Meta,University of Michigan ,1,
Otwarte Klatki |Animal Welfare,Animal Welfare,Otwarte Klatki ,1,
Prevent Cruelty California|Animal Welfare,Animal Welfare,Prevent Cruelty California,1,
Oxford Uehiro Centre for Practical Ethics |Animal Welfare,Animal Welfare,Oxford Uehiro Centre for Practical Ethics ,1,
Better Eating International|Animal Welfare,Animal Welfare,Better Eating International,1,
Fórum Nacional de Proteção e Defesa Animal|Animal Welfare,Animal Welfare,Fórum Nacional de Proteção e Defesa Animal,1,
Griffith University |Animal Welfare,Animal Welfare,Griffith University ,1,
GoalsRL|Longtermism,Longtermism,GoalsRL,1,
Charity Science |Animal Welfare,Animal Welfare,Charity Science ,1,
The Wilson Center |Longtermism,Longtermism,The Wilson Center ,1,
One for the World |Global Health,Global Health,One for the World ,1,
Commonwealth Veterinary Association |Animal Welfare,Animal Welfare,Commonwealth Veterinary Association ,1,
Future of Life Institute |Longtermism,Longtermism,Future of Life Institute ,1,
AI Impacts|Longtermism,Longtermism,AI Impacts,1,
Fortify Health|Global Health,Global Health,Fortify Health,1,
Nick Otis|Global Health,Global Health,Nick Otis,1,
Changing Tastes|Animal Welfare,Animal Welfare,Changing Tastes,1,
Aquaculture Stewardship Council|Animal Welfare,Animal Welfare,Aquaculture Stewardship Council,1,
Founders Pledge|Meta,Meta,Founders Pledge,1,
AI Scholarships|Longtermism,Longtermism,AI Scholarships,1,
Farm Forward|Animal Welfare,Animal Welfare,Farm Forward,1,
Blue Ribbon Study Panel on Biodefense|Longtermism,Longtermism,Blue Ribbon Study Panel on Biodefense,1,
Family Farm Action|Animal Welfare,Animal Welfare,Family Farm Action,1,
Humane Society Legislative Fund|Animal Welfare,Animal Welfare,Humane Society Legislative Fund,1,
American Society for Microbiology|Longtermism,Longtermism,American Society for Microbiology,1,
Carnegie Endowment for International Peace|Longtermism,Longtermism,Carnegie Endowment for International Peace,2,
Association L214|Animal Welfare,Animal Welfare,Association L214,1,
New Incentives |Global Health,Global Health,New Incentives ,1,
InterAcademy Partnership|Longtermism,Longtermism,InterAcademy Partnership,1,
Otwarte Klatki|Animal Welfare,Animal Welfare,Otwarte Klatki,1,
David Manheim|Longtermism,Longtermism,David Manheim,1,
Harvard University |Animal Welfare,Animal Welfare,Harvard University ,2,
Global Aquaculture Alliance|Animal Welfare,Animal Welfare,Global Aquaculture Alliance,1,
Solar Radiation Management Governance Initiative|Longtermism,Longtermism,Solar Radiation Management Governance Initiative,1,
Centre for Pesticide Suicide Prevention|Global Health,Global Health,Centre for Pesticide Suicide Prevention,1,
Center for Effective Global Action at UC Berkeley|Global Health,Global Health,Center for Effective Global Action at UC Berkeley,1,
Yale University|Longtermism,Longtermism,Yale University,1,
Smithsonian Institution|Longtermism,Longtermism,Smithsonian Institution,1,
Montreal Institute for Learning Algorithms|Longtermism,Longtermism,Montreal Institute for Learning Algorithms,1,
University of Pennsylvania|Meta,Meta,University of Pennsylvania,1,
Animal Welfare Action Lab|Animal Welfare,Animal Welfare,Animal Welfare Action Lab,1,
UCLA School of Law|Longtermism,Longtermism,UCLA School of Law,1,
People for Animals|Animal Welfare,Animal Welfare,People for Animals,1,
North Carolina State University|Longtermism,Longtermism,North Carolina State University,1,
Genspace |Longtermism,Longtermism,Genspace ,1,
"National Academies of Sciences, Engineering, and Medicine|Longtermism",Longtermism,"National Academies of Sciences, Engineering, and Medicine",1,
BioBricks Foundation|Longtermism,Longtermism,BioBricks Foundation,1,
New Incentives|Global Health,Global Health,New Incentives,1,
Institute for Advancement of Animal Welfare Science|Animal Welfare,Animal Welfare,Institute for Advancement of Animal Welfare Science,1,
OpenAI|Longtermism,Longtermism,OpenAI,1,
Wageningen UR|Animal Welfare,Animal Welfare,Wageningen UR,1,
Distill Prize for Clarity in Machine Learning|Longtermism,Longtermism,Distill Prize for Clarity in Machine Learning,1,
ClimateWorks Foundation|Longtermism,Longtermism,ClimateWorks Foundation,1,
Dyrevernalliansen (The Norwegian Animal Protection Alliance)|Animal Welfare,Animal Welfare,Dyrevernalliansen (The Norwegian Animal Protection Alliance),1,
Harvard University|Longtermism,Longtermism,Harvard University,1,
Green Monday|Animal Welfare,Animal Welfare,Green Monday,1,
Electronic Frontier Foundation|Longtermism,Longtermism,Electronic Frontier Foundation,1,
Humane Society of the United States|Animal Welfare,Animal Welfare,Humane Society of the United States,1,
Charity Science: Health|Global Health,Global Health,Charity Science: Health,1,
University of Cape Town|Longtermism,Longtermism,University of Cape Town,1,
George Mason University|Longtermism,Longtermism,George Mason University,1,
Forum for Climate Engineering Assessment|Longtermism,Longtermism,Forum for Climate Engineering Assessment,1,
International Genetically Engineered Machine Foundation|Longtermism,Longtermism,International Genetically Engineered Machine Foundation,1,
Innovations for Poverty Action|Global Health,Global Health,Innovations for Poverty Action,1,
The Humane Society of the United States|Animal Welfare,Animal Welfare,The Humane Society of the United States,1,
Abdul Latif Jameel Poverty Action Lab|Global Health,Global Health,Abdul Latif Jameel Poverty Action Lab,1,
Brookings Institution|Meta,Meta,Brookings Institution,1,
Blue Ribbon Study Panel on Biodefense |Longtermism,Longtermism,Blue Ribbon Study Panel on Biodefense ,1,
Carnegie Endowment for International Peace|Meta,Meta,Carnegie Endowment for International Peace,2,
"Associated Students of the University of California, Berkeley|Meta",Meta,"Associated Students of the University of California, Berkeley",1,
Alliance for Open Society International|Meta,Meta,Alliance for Open Society International,1,
Cochrane Collaboration|Meta,Meta,Cochrane Collaboration,1,
International Development Association|Meta,Meta,International Development Association,1,
Population Services International|Meta,Meta,Population Services International,1,
United States Cochrane Center|Meta,Meta,United States Cochrane Center,1,
